Generator,Generator Name,Supply
AB Newsprint (ANC1),ANC1,0
Bantry (ALP1),ALP1,0
Bellshill (BHL1),BHL1,0
Benalto 1 (VBN1),VBN1,0
Briker 1 (VBR1),VBR1,0
Carson Creek (GEN5),GEN5,0
Cloverbar #1 (ENC1),ENC1,0
Cloverbar #2 (ENC2),ENC2,0
Cloverbar #3 (ENC3),ENC3,0
Crossfield Energy Centre #1 (CRS1),CRS1,0
Crossfield Energy Centre #2 (CRS2),CRS2,0
Crossfield Energy Centre #3 (CRS3)^,CRS3,0
Drywood (DRW1),DRW1,0
High River 1 (HRV1),HRV1,0
High River 2 (HRV2),HRV2,0
Judy Creek (GEN6),GEN6,0
Kenilworth 1 (VKW1),VKW1,0
Lethbridge Burdett (ME03),ME03,0
Lethbridge Coaldale (ME04),ME04,0
Lethbridge Taber (ME02),ME02,0
NPC2 JL Landry (NPC2),NPC2,0
NPC3 Elmworth (NPC3),NPC3,0
Netook 1 (VNT1),VNT1,0
Northern Prairie Power Project (NPP1),NPP1,0
Northern Valley 1 (VNV1),VNV1,0
Parkland (ALP2),ALP2,0
Poplar Hill #1 (PH1),PH1,0
Rainbow #5 (RB5),RB5,0
Ralston (NAT1),NAT1,0
South Edmonton Terminal (SET1),SET1,0
Valley View 1 (VVW1),VVW1,0
Valley View 2 (VVW2),VVW2,0
West Cadotte (WCD1),WCD1,13
West Pembina (PMB1)*,PMB1,0
Wilson Creek (WLC1),WLC1,0
Air Liquide Scotford #1 (ALS1),ALS1,76
AltaGas Harmattan (HMT1),HMT1,39
Base Plant (SCR1),SCR1,461
Bear Creek 1 (BCRK),BCRK,63
Bear Creek 2 (BCR2),BCR2,27
Blackfalds (BFD1),BFD1,0
CNRL Horizon (CNR5)*,CNR5,188
COD1 Coaldale (COD1),COD1,5
Camrose (CRG1)*,CRG1,10
Caroline (SHCG)*,SHCG,0
Carseland Cogen (TC01),TC01,83
Christina Lake (CL01),CL01,93
Dow Hydrocarbon (DOWG),DOWG,129
Edson (TLM2),TLM2,5
Empress (EPS1)*,EPS1,0
Firebag (SCR6),SCR6,430
Fort Hills (FH1),FH1,186
Foster Creek (EC04),EC04,83
Heartland Petrochemical (HRT1),HRT1,102
Joffre #1 (JOF1),JOF1,247
Kearl (IOR3),IOR3,72
Lindbergh (PEC1)*,PEC1,14
MEG1 Christina Lake (MEG1),MEG1,165
MacKay River (MKRC),MKRC,194
Mahkeses (IOR1),IOR1,164
Mulligan (MUL1)*,MUL1,0
Muskeg River (MKR1),MKR1,184
Nabiye (IOR2)*,IOR2,173
Nexen Inc #2 (NX02),NX02,91
Poplar Creek (SCR5),SCR5,340
Primrose #1 (PR1),PR1,83
Rainbow Lake #1 (RL1),RL1,0
Redwater Cogen (TC02),TC02,75
Saddle Hills (SDH1),SDH1,0
Scotford Upgrader (APS1),APS1,150
Strathcona (IOR4)*,IOR4,17
Syncrude #1 (SCL1),SCL1,394
U of C Generator (UOC1)*,UOC1,0
University of Alberta (UOA1)*,UOA1,13
Wapiti (WPT1)*,WPT1,22
Wembley (WEM1)*,WEM1,15
Cascade 1 (CAS1),CAS1,0
Cascade 2 (CAS2),CAS2,410
Cavalier (EC01),EC01,3
ENMAX Calgary Energy Centre (CAL1),CAL1,196
Fort Nelson (FNG1),FNG1,0
Genesee Repower 1 (GNR1),GNR1,467
Genesee Repower 2 (GNR2),GNR2,465
H.R. Milner (HRM),HRM,269
Medicine Hat #1 (CMH1),CMH1,160
Nexen Inc #1 (NX01),NX01,51
Shepard (EGC1),EGC1,538
Battle River #4 (BR4),BR4,0
Battle River #5 (BR5),BR5,0
Genesee #3 (GN3),GN3,409
Keephills #2 (KH2),KH2,0
Keephills #3 (KH3),KH3,176
Sheerness #1 (SH1),SH1,0
Sheerness #2 (SH2),SH2,0
Sundance #6 (SD6),SD6,0
Bighorn Hydro (BIG),BIG,15
Bow River Hydro (BOW1),BOW1,48
Brazeau Hydro (BRA),BRA,10
Chin Chute (CHIN),CHIN,0
Dickson Dam (DKSN),DKSN,4
Irrican Hydro (ICP1),ICP1,0
Oldman River (OMRH),OMRH,4
Raymond Reservoir (RYMD)^,RYMD,0
Taylor Hydro (TAY1),TAY1,0
Summerview (SUM1),SUM1,0
eReserve1 Rycroft (ERV1),ERV1,0
eReserve2 Buffalo Creek (ERV2),ERV2,0
eReserve3 Mercer Hill (ERV3),ERV3,0
eReserve4 (ERV4),ERV4,0
eReserve5 Hughenden (ERV5),ERV5,0
eReserve6 (ERV6),ERV6,0
eReserve7 (ERV7),ERV7,0
eReserve8 (ERV8),ERV8,0
eReserve9 (ERV9),ERV9,0
BRD1 Burdett (BRD1),BRD1,2
BUR1 Burdett (BUR1),BUR1,4
Barlow Solar (BLS1),BLS1,0
Big Sky Solar (ACD1),ACD1,63
Brooks Solar (BSC1),BSC1,2
Brooks Solar 1 (BRK1),BRK1,6
Brooks Solar 2 (BRK2),BRK2,7
COL1 Coaldale (COL1)^,COL1,5
Chappice Lake (CHP1)^,CHP1,9
Claresholm 1 (CLR1),CLR1,9
Claresholm 2 (CLR2),CLR2,12
Clydesdale 1 (CLY1),CLY1,16
Clydesdale 2 (CLY2),CLY2,11
Conrad 1 (CRD1),CRD1,8
Conrad 2 (CRD2),CRD2,6
Deerfoot (DFT1),DFT1,0
East Strathmore Namaka (NMK1),NMK1,6
Empress Solar Park (EMP1),EMP1,14
Fox Coulee Solar (FCS1),FCS1,19
Gleichen Solar (GLE1),GLE1,0
Hays (HYS1),HYS1,11
Hull (HUL1),HUL1,7
Innisfail (INF1),INF1,1
Jenner (JER1),JER1,9
Joffre Solar 1 (JFS1),JFS1,2
Joffre Solar 2 (JFS2),JFS2,2
Kneehill Solar (TRH1),TRH1,8
Lethbridge Solar (CLD1),CLD1,3
Michichi Creek (MCH1)^,MCH1,2
Michichi Solar (MIC1),MIC1,9
Monarch (MON1)^,MON1,4
Saddlebrook Solar (SDL1),SDL1,11
Sollair Solar Energy Plant (SLR1),SLR1,8
Spring Coulee (SGC1),SGC1,9
Stavely (STV1),STV1,3
Strathmore 1 (STR1),STR1,6
Strathmore 2 (STR2),STR2,7
Suffield (SUF1),SUF1,9
Travers (TVS1),TVS1,188
Vauxhall (VXH1),VXH1,7
Vulcan (VCN1)^,VCN1,4
Westfield Yellow Lake (WEF1),WEF1,4
Wheatcrest (WCR1),WCR1,15
Youngstown Solar (YNG1),YNG1,4
kisikaw-pisim 1 (KKP1)*^,KKP1,1
kisikaw-pisim 2 (KKP2)*^,KKP2,1
Ardenville Wind (ARD1)*,ARD1,59
BUL1 Bull Creek (BUL1)*,BUL1,10
BUL2 Bull Creek (BUL2)*,BUL2,8
Blackspring Ridge (BSR1)*,BSR1,19
Blue Trail Wind (BTR1)*,BTR1,37
Buffalo Atlee 1 (BFL1)*,BFL1,2
Buffalo Atlee 2 (BFL2)*,BFL2,3
Buffalo Atlee 3 (BFL3)*,BFL3,2
Buffalo Atlee 4 (BFL4)*,BFL4,1
Buffalo Plains (BPW1)*,BPW1,40
Castle River #1 (CR1)*,CR1,31
Castle Rock Ridge 2 (CRR2)*,CRR2,14
Castle Rock Wind Farm (CRR1)*,CRR1,33
Cowley Ridge (CRE3)*,CRE3,0
Cypress 1 (CYP1)*,CYP1,74
Cypress 2 (CYP2)*,CYP2,20
Enmax Taber (TAB1)*,TAB1,31
Forty Mile Bow Island (FRM1)*,FRM1,49
Forty Mile Granlea (FMG1)*,FMG1,29
Garden Plain (GDP1)*,GDP1,45
Ghost Pine (NEP1)*,NEP1,21
Grizzly Bear (GRZ1)*,GRZ1,51
Halkirk 2 (HAL2)*,HAL2,0
Halkirk Wind Power Facility (HAL1)*,HAL1,76
Hand Hills (HHW1)*,HHW1,56
Hilda Wind (HLD1)*,HLD1,47
Jenner 1 (JNR1)*,JNR1,49
Jenner 2 (JNR2)*,JNR2,28
Jenner 3 (JNR3)*,JNR3,43
Kettles Hill (KHW1)*,KHW1,55
Lanfine Wind (LAN1)*,LAN1,112
McBride Lake Windfarm (AKE1)*,AKE1,27
Oldman 2 Wind Farm 1 (OWF1)*,OWF1,17
Paintearth Wind Project (PAW1)*,PAW1,68
Rattlesnake Ridge Wind (RTL1)*,RTL1,35
Riverview (RIV1)*,RIV1,103
Sharp Hill Wind (SHH1)*,SHH1,278
Soderglen Wind  (GWW1)*,GWW1,40
Stirling Wind (SWP1)*,SWP1,109
Summerview 1 (IEW1)*,IEW1,28
Summerview 2 (IEW2)*,IEW2,16
Suncor Chin Chute (SCR3)*,SCR3,22
Suncor Magrath (SCR2)*,SCR2,15
Wheatland Wind (WHE1)*,WHE1,28
Whitla 1 (WHT1)*,WHT1,36
Whitla 2 (WHT2)*,WHT2,32
Wild Rose (WIR1),WIR1,29
Windrise (WRW1)*,WRW1,151
Winnifred Wind (WIN1),WIN1,37
Wintering Hills (SCR4)*,SCR4,14
